star_id,sobject_id,source_id,teff,e_teff,logg,e_logg,fe_h,e_fe_h,mass,age,alpha_fe,e_alpha_fe
17521099-2226354,170507010601003,4070419675663741056,4549.563,61.83793532396275,2.3429291,0.13826195362628,-0.0037636757,0.0632870621723757,1.03856,8.65674,-0.0085973246683624,0.0066673074211286
19205869-2637516,161006002601091,6768957591954258944,4546.7935,61.93933714005191,2.2301586,0.1565979045729815,-0.03638029,0.0633055825665361,1.2071,6.61376,0.0394261061419482,0.0070880133904296
19021756-2632139,170603007201260,6763763705195822976,4593.834,62.24055582250702,2.3416226,0.1400479211472846,-0.082482815,0.0634005637696983,1.12091,7.08462,0.0121134903678905,0.0078581836637198
17521322-2209405,170507010601374,4070462483494105600,4546.8677,62.04453620848674,2.3198915,0.1426089996315112,0.05256605,0.0633311063463969,1.18996,6.79499,0.0154768183311387,0.0078924866182822
16565930-2513083,170509004201094,4113009808248979072,4495.338,61.945151783114135,2.224723,0.1410077664972102,0.0020065308,0.0633072427155446,1.14252,7.55253,0.0712340541178686,0.0073754473536282
19163090-1959276,170507011101161,4083031829848793728,4563.5645,61.88202822518456,2.3355474,0.1433753213782101,0.012800217,0.0632939008964346,1.09698,7.73161,0.0190067330813133,0.0069952677122145
22271694-1050384,150603004801333,2602833916058534784,4562.358,62.11483586565634,2.4096718,0.1397409604811751,-0.09383297,0.0633971987482137,1.04816,8.98294,0.1028655577227155,0.0078644356884282
22432299-1549395,150827003401045,2596545297958730496,4599.0093,61.85817219157141,2.36753,0.1403914468726651,0.017444134,0.063287266601066,1.01018,9.3708,0.0247646378842199,0.0070070676392925
19282347-2834147,170506006901234,6764750860469344384,4564.506,61.89667419365514,2.3690312,0.1380660902818056,0.001475811,0.063307784466215,0.9811,10.324,0.0227297680573828,0.0081360053172406
19224441-2019194,171003001601162,4083147965761073664,4627.549,61.843056990018056,2.3220706,0.1390521079882907,-0.15057087,0.0632815114788782,1.17351,6.64916,0.0299816587427526,0.0056965720496774
19151415-1933464,170507011101207,4083859384149619456,4600.1787,61.8988509882103,2.3532321,0.1445673512650335,-0.10436249,0.0633052267881248,1.05558,8.13714,0.0086257973118719,0.0057946594771011
16245432-2856077,150607003602126,6038180279620709376,4546.3633,61.80337010864452,2.304746,0.1384078873475235,-0.014951706,0.0632737662443973,1.15887,7.25406,0.0078279873819986,0.0067479277169795
16095136-2537344,140711001301183,6043535068743871744,4568.526,61.81640397693022,2.3117397,0.1405652322969757,-0.14529514,0.0632796745198738,1.13906,7.02551,0.0275507442619581,0.0061134999391638
19220589-2020187,171003001601169,4082776257808490624,4641.6353,61.95615258552462,2.3486528,0.1412337379385495,-0.10099125,0.063307319922031,1.14855,6.56586,0.017188870677403,0.0068110758396793
16511609-2458119,150411004602099,6034811513453757952,4590.9795,61.8009121512605,2.3151443,0.1395906412260034,-0.18156004,0.0632746834169588,1.1494,6.8537,0.0355206945247428,0.0048580852870048
19030218-2421141,170510006801004,4074314489347597568,4604.495,62.22120952515631,2.3548648,0.1391816135788198,-0.037172318,0.0633974649177339,1.05963,7.9986,0.0093649771223334,0.0083481587314594
18543290-2840014,170510005801052,6761928551581691008,4613.8247,61.96741404779393,2.3498294,0.1406869703446345,-0.06157875,0.0633081526809809,1.12587,6.94876,-0.0186676197819322,0.0066705422863209
22385475-1501202,150827003401237,2596843364393779072,4595.3193,61.88849600117448,2.4555817,0.1405002265784841,0.122627735,0.0633077232532827,1.03015,10.1544,0.0348596880184497,0.0074502189644861
18580870-2413422,170510006801215,4074481202803904128,4651.3745,62.21109414141226,2.4321177,0.1401067560931764,0.079836845,0.0633896493453732,1.28992,5.218,0.0389490353309736,0.0070547150491168
16385991-2751160,150411005101141,6032527071875845760,4545.9204,62.285435536731846,2.2528443,0.143021480225192,-0.041226864,0.0634068527368649,1.16252,7.16365,0.0575531337987115,0.0091196094125899
19222836-2024287,171003001601159,4082771898427061504,4631.545,62.33682841081118,2.2557805,0.1459753616998997,-0.13339663,0.0633950840857449,1.27053,5.60835,0.009301383841064,0.0073324617161142
19105485-1656397,170506006401204,4087919051648711552,4593.2666,61.91451083261752,2.2780087,0.1390053546988385,-0.18410635,0.0632998493239724,1.13803,7.09293,0.0826070478198024,0.0063554550058422
16351222-1709053,150411006601084,4324155245209566848,4575.246,62.085854122994654,2.2048676,0.1418253096256557,-0.5493064,0.0633431922536966,1.02755,8.3815,0.2431998493306639,0.0062039784015846
19161792-1619247,170830002801182,4183938066380835072,4527.853,61.87869605900782,2.231316,0.1392003624066403,-0.13096619,0.0632970191817246,1.1203,7.51441,-0.0021506089008694,0.006713476899677
18275601-2349389,170510005301112,4077416349141236736,4552.7603,61.91731568394581,2.3549607,0.1376949414231632,0.0148386955,0.063301528637671,1.13149,7.0574,0.0046871469741674,0.0073186416669793
16375499-2010257,150411006101062,4130971705043824512,4569.831,62.02200948372119,2.3570979,0.1409201353252996,-0.08730221,0.0633444761506382,1.02943,8.85841,0.0578718153580041,0.0070021391891763
19212443-2228097,151009002101174,6772576359605661056,4602.9434,62.20582224810909,2.3300393,0.1414845823285452,-0.07695341,0.0633910292380945,1.1397,6.94063,0.021810358989571,0.0070008618613594
16025374-2246228,150703002602001,6243156700469237120,4591.361,61.79050571043911,2.3690958,0.1532012349733944,-0.04383135,0.0632712276151797,1.04455,8.64787,0.034075580455453,0.0055948396711962
17465394-2458482,170413006101265,4068028478366718208,4613.586,62.34037493247576,2.3485043,0.1435782560282729,0.0388422,0.0634057639499113,1.35678,4.97675,0.0280334335808194,0.0083213798510456
13373091-1055392,160403004701241,3616746368884689664,4573.9443,61.88935739511512,2.3755944,0.1401584358576702,0.086055756,0.0632971373514242,1.06917,8.50395,0.0688315257625188,0.0079188663780265
17285761-2007419,170507010101245,4121262639473971584,4630.631,62.27927101529694,2.3750145,0.1400509876838279,-0.0207057,0.0633966961698896,1.22667,5.73816,0.0533502801239223,0.0081131553779385
19270404-2538012,160529005901115,6766502897885640320,4593.6006,61.88981328474049,2.4120498,0.1428538809078207,-0.07877445,0.0633102149397908,1.02984,9.14797,0.1391280548120455,0.008352174088707
19290418-1928130,151009001601112,4083265991461353600,4609.2563,62.19861163868111,2.3681996,0.1390348884897019,-0.018966198,0.0633753236115434,1.08788,7.60272,0.039676043257882,0.0075307994948001
16540351-2445035,150411004602398,4113270976607745920,4580.607,61.91707312094941,2.3518982,0.1422568914023363,0.090687275,0.0633011754972754,1.292,5.59527,-0.0079821255492376,0.0076031301098876
16002349-1710380,170603004601007,6250188386563309312,4569.1553,62.23060717835377,2.32363,0.1393718757880578,-0.041024685,0.0634128231267705,1.16055,6.94793,0.0745167967646157,0.008088278733043
19155760-1637203,170830002801130,4087852325035577984,4609.8164,61.85384486270432,2.4013152,0.140815293059921,0.13122463,0.0632847159627723,1.65716,2.91468,0.0067400241238443,0.0070657214689895
16515250-2224009,170506004901168,4125844407456065792,4616.9526,61.94859866611129,2.3125556,0.1387125156397184,-0.21807241,0.0633151320172284,1.149,6.7903,0.0383893460420315,0.0058362872970577
15584868-2308175,150427003802130,6237174154621268096,4704.6274,61.824837308306186,2.4643176,0.1575386335549384,-0.08745623,0.0632805221621285,1.00755,9.37218,0.0914346437158889,0.0055067209395008
19210181-2549318,161006002601326,6769137808787716864,4632.325,61.98295438869825,2.4328473,0.1405778773587032,-0.09703922,0.063343333527504,1.0341,9.0122,0.0063602887844267,0.0065642800313761
22030399-1218242,160531005101378,2613331262806428288,4623.2524,62.33689622974535,2.351255,0.1446175877068247,-0.12377024,0.0634287983964352,1.07139,7.70621,0.1116426838984032,0.0081556463406134
19283627-2910192,170506006901110,6764505463217672192,4561.73,61.85804256652292,2.2814562,0.1390782652840891,-0.09563637,0.0632892301327904,1.14722,7.22442,0.0273939785230011,0.0065450308940606
16002913-2446132,150606003902304,6236119929130188032,4585.6436,61.82447615203229,2.3795505,0.1459637882153615,-0.13665342,0.0632852275529485,1.04912,8.4559,0.0613368456355784,0.006460094567582
19233800-1936217,171003001601266,4083401540632172288,4582.3506,62.25584068700077,2.4838989,0.1388897208094666,-0.20104933,0.0633954830967796,1.05183,8.74418,0.0302848109969935,0.0065497032179043
15584159-2622432,150427004802124,6235380954236279552,4655.525,61.83339605935038,2.3625693,0.1426790505297342,-0.18637705,0.0632821674799676,1.02674,8.32018,0.029187063463489,0.0051753230248828
19245287-2529187,160529005901154,6769501953293870336,4590.2026,62.06242362001243,2.3951688,0.1420880280019957,-0.06934261,0.0633753631830126,1.02988,8.99513,0.0404658690871058,0.011261047063761
16024702-2258444,150703002602017,6243127529051198976,4673.921,61.80139151133468,2.368607,0.1472103510301627,-0.13637972,0.0632742003265549,1.04869,8.10236,0.1201510932899439,0.0055376996064099
18561917-2659327,160419005701102,4073514251045823872,4612.5654,62.23618611399191,2.4646912,0.1398663502889189,-0.18943071,0.0634273865932725,1.1206,7.10634,0.0129076187611254,0.0072677674388439
18194198-2612226,170411005101271,4052985093338866048,4627.461,62.332588398736775,2.2949467,0.1665838658571233,-0.05851841,0.0634088179157699,1.22048,6.17131,0.0123845198376686,0.0083837064750124
16273562-2855052,150607003602078,6044127258834656128,4579.0654,61.832109016218666,2.3449109,0.1446322918986641,0.15568256,0.0632794528759744,1.98865,1.61971,0.0721358972642531,0.0068952017161261
19291019-1811358,161013001602017,4179671308423876480,4587.8477,61.88591978177576,2.4054625,0.1410480946625722,0.13776064,0.0632932345289347,1.17403,6.93061,0.0609733735637712,0.0081300375820216
16350843-1658071,150411006601082,4324347384865515392,4625.336,61.86846629449259,2.3756602,0.139122041422357,-0.029509068,0.0632847124555309,1.17727,6.21661,0.0596881676034752,0.0065328109107626
18583662-2510471,170510006801117,4073979653705375232,4591.512,62.3282232818402,2.296392,0.1545342467720962,0.04605913,0.0634366363053301,1.25058,6.13584,0.0095236250041065,0.008402615411068
16290778-2836263,140809001601035,6044161622875330176,4478.9067,62.01896923765526,2.4922626,0.1393002447069887,-0.10713816,0.0633446443834947,1.0026,10.7704,0.0392519695427976,0.0082817143072384
21594734-1227157,160531005101202,2613504057930681216,4664.6284,62.07180237170382,2.342599,0.1493920684043602,-0.06324196,0.0633372495374636,1.15824,6.65705,0.0405012158774661,0.0071069508131647
16214420-2523070,150412004601192,6048614232650446336,4597.7607,62.08929840567043,2.3087933,0.1407493400619739,-0.01688242,0.0633369637786993,1.23081,6.23934,0.0571267636848716,0.0072165076420233
22400794-1520103,150827003401221,2596818457878632448,4636.2246,61.88299173411328,2.36775,0.139837861492282,-0.050093174,0.0632890161365586,1.12375,6.92137,0.0449948084760723,0.0063065325599579
19004262-2326331,170510006801318,4075374830879605504,4633.034,62.34361827211042,2.2295783,0.1413261022167546,-0.17488861,0.0634028107131841,1.20738,6.16292,0.0192316604856645,0.0073387991061482
13253588-1635145,160403004201015,3604464171167357568,4616.8613,62.12793504832559,2.375974,0.1399779781846154,0.0047063828,0.0633513942961689,1.08522,7.80412,0.030551340520494,0.0076922605349212
17315550-2007461,170507010101310,4121391694628949632,4616.8276,62.12651255064572,2.3467383,0.1411487802491497,-0.062069893,0.0633568132815,1.13254,6.86079,-0.0073635450005182,0.0078066144434641
19382990-2320560,151008001601282,6768663644395869696,4595.357,62.25109583636224,2.3342972,0.1423557091433371,-0.0015296936,0.0634017936029033,1.1865,6.52582,0.0240137440900169,0.0079013800142875
16021120-2522552,150606003902375,6235827355950405888,4647.79,61.80374507403555,2.331917,0.1457684913276213,-0.023840427,0.0632717596590207,1.2524,5.69423,-0.0062412521391862,0.0050278968962334
16522844-2155293,170506004901206,4126987830824033152,4618.253,62.19729225725383,2.3106267,0.1405627907064759,-0.039862156,0.0633806423402727,1.25397,5.91211,0.0494829013744067,0.0069335655445186
19254845-1821405,161013001601133,4179695940055110400,4662.4976,61.8712193549505,2.4125183,0.1396502233027377,0.024996758,0.0632819197741894,1.22379,5.75359,0.0067190141967239,0.0063640739855468
19374115-2424140,151008001601136,6768048708157877120,4650.0186,62.32257881637328,2.3944418,0.1477350051715909,-0.04383421,0.0634417580163496,1.01084,9.20343,0.0504755096832191,0.0076526401175871
13364083-1118361,160403004701197,3610686341828826112,4597.268,61.931247268507605,2.427472,0.1414187135124317,-0.4492488,0.0633046342634265,0.979726,9.85393,0.2001984176718275,0.0061124535677884
19283792-2536308,160529005901084,6766541135981430272,4629.2036,62.063618650261496,2.3343387,0.1403218036023933,-0.11567879,0.0633333428071599,1.16322,6.57739,0.0335851250208584,0.0068727206761769
17485501-2130585,170507010601291,4118572065837092736,4660.905,62.03201494984,2.333898,0.1398777610108591,-0.07897568,0.0633199027999267,1.25716,5.67448,0.0120419257126861,0.0065848112270619
18582821-2541273,160419005701342,4073770609054928128,4627.82,61.92513934474212,2.3125532,0.1385460170314383,-0.19227028,0.0633042639296575,1.15957,6.7876,0.0231760563771708,0.0069991528187079
19255847-2526586,160529005901142,6769511883258096768,4648.7827,61.91098416353067,2.4215472,0.1436464547524825,0.100162506,0.0632955798310779,1.51438,3.63431,0.0211028903774869,0.0067454316952019
19253892-1959320,171003001601390,4083139581985682048,4659.196,61.92638955934665,2.371312,0.138382310349878,-0.05410719,0.0632935800072986,1.21486,5.75564,-0.0372569878987012,0.0060779062297818
15561522-2521498,150606003901216,6235690535477830784,4623.4653,62.15336159610818,2.4461882,0.1388389659858633,-0.43429756,0.063365964202862,1.00794,9.14799,0.2579453400304822,0.0063622067957973
19014575-2457155,170510006801056,4074194913149985792,4579.5654,62.26428194390462,2.350304,0.140286534279264,0.008555412,0.0634151181573577,1.10437,7.36824,-0.020412224067778,0.0075226626359991
15592900-1710153,170603004601010,6250180483823384064,4626.4946,61.85934991582203,2.3671603,0.1410559052116488,-0.07059717,0.0632890801421946,1.00192,9.22889,0.0211201953468342,0.0061506644494099
17431992-2026196,170508006401122,4119682091539033216,4563.195,62.00755421527565,2.3328977,0.1393093422607685,-0.08105087,0.0633341836167493,1.13918,6.98049,0.0541764894647324,0.0069004062338845
19300872-1928054,151009001601093,6869490578650460288,4671.027,61.99858559167566,2.3863626,0.1395150183128646,-0.027682304,0.0633169403848284,1.01785,8.92159,0.0363738784642276,0.0070264857850606
18450024-2454262,170603006101230,4073497483522411904,4670.035,62.30290762716197,2.3468478,0.1441572418544233,-0.051297188,0.0633987512825124,1.21205,5.89964,0.0047211681297165,0.0068413066858776
22032249-1156317,160531005101349,2613452106006587392,4611.528,62.16414857730907,2.3588352,0.1474770773650583,-0.019882202,0.0633781163846616,1.04982,8.40049,0.0125972672217509,0.0075659685681319
15573747-1957278,150427003302194,6246978637243441408,4669.3154,61.81312345827183,2.3751438,0.1448726733431986,-0.05607748,0.063273632315476,1.14664,6.69446,0.0192142853910316,0.0059455843624782
16012478-2322138,140609002101069,6237109730112516608,4630.4834,62.01323260182745,2.3002238,0.1442251632864049,-0.29407358,0.0633295990384233,1.11538,6.84537,-0.0040417132685669,0.0062294661352992
16110806-1639511,150427004302315,6249706628668709888,4662.3667,62.2358246567569,2.3015127,0.1437597829062232,-0.40306902,0.0634048640825322,1.11864,6.76215,0.0765873414953046,0.0079247861531918
18460751-2159561,170509006701352,4078945838506620032,4659.123,62.18149494992399,2.25057,0.1410137412717842,-0.2666793,0.0633591861853066,1.12678,7.06291,0.038808406331198,0.0064246114081487
15591403-2030384,150427003302103,6246746227975295360,4596.424,61.810828679605706,2.4164164,0.1410484191430542,-0.07353735,0.0632835349205135,1.02983,9.22282,0.0432467318630951,0.0063252308792655
18301885-2219133,170510005301331,4089996480145342080,4702.896,62.25814900317362,2.3975308,0.1418632018035734,-0.036575317,0.0633726988971079,1.23815,5.37292,-0.0080586108425031,0.00797642189896
16354121-2000498,150411006101104,4131033243335544960,4621.2183,62.10204993877508,2.3042276,0.1414238246359719,-0.061753273,0.0633348868813187,1.24638,5.9818,0.027968578466346,0.0068873956722164
19255279-2012518,171003001601034,4083118038429569152,4607.769,61.98023624712732,2.3290799,0.1397328735914366,0.010525703,0.0633064994556568,1.21915,6.2837,-0.0153998622590343,0.0069632984984582
19280221-2902104,170506006901131,6764697946471970688,4650.827,61.95455018295406,2.2762551,0.1468795020022202,-0.093135834,0.0632929392985876,1.34429,4.86254,0.0174179593147556,0.0058971353177891
16114186-1743065,150427004302083,6249384467465303936,4575.7603,61.83515702399946,2.386509,0.1397023541966858,-0.118962765,0.0632923334955238,1.02999,9.0704,0.0345857672383534,0.0074530960564687
16491768-2446379,150411004602228,6046818695813936896,4625.236,61.851012113391256,2.3875966,0.1475373936922852,0.07630205,0.0632813697075047,1.12285,7.61192,0.0124018021327808,0.0068106436202038
16103957-2602249,150606003401143,6043439243733193344,4670.7803,61.798700328283466,2.4474108,0.1384025378855254,0.044778824,0.0632803453704031,0.997241,10.4744,-0.0002303382575703,0.0064601999682307
16473593-2516489,150411004602154,6046701872702646912,4657.71,62.102641808799305,2.3574138,0.1407770693121499,-0.32902288,0.0633731297673972,1.09872,6.79713,0.0640047383807786,0.0064369230333691
13391694-1137190,160403004701108,3610460770146341888,4640.1953,62.12286181340063,2.3349593,0.1492000024160312,-0.1927805,0.0633691217826829,1.09179,7.39448,0.176737589704254,0.0072013350111939
13353650-1619290,150429002601281,3603970421727041152,4648.732,62.20616033548183,2.385844,0.1401508422078471,-0.021804333,0.0633631419975791,1.10632,7.30459,0.0355910595200517,0.0080657207448363
16120601-2217022,150413005601290,6242681677082212864,4673.398,62.01712984918551,2.3767745,0.158726019504626,-0.2504363,0.0633440028135538,1.05521,7.83138,0.0507735440352619,0.0072517256476729
17303448-2035421,170507010101193,4120999546960572160,4639.8584,62.17105162211174,2.37066,0.1393526430428392,-0.0059599876,0.0633601121914206,1.23775,5.65442,0.032142948057222,0.0077044581305284
19225288-2535226,161006002601355,6769543837815211392,4740.53,62.23024702509471,2.4356954,0.1445163115480625,-0.0014953613,0.0633553211187313,1.75347,2.24341,-0.0185631751846251,0.0073831816458222
18561166-2146079,170604004601006,4084773181404295168,4650.743,62.081123842937714,2.3428953,0.1398060317699731,-0.036977768,0.0633245242292695,1.31419,5.2005,0.0129014503011027,0.0074746882296906
19183158-1938024,170507011101331,4083072477420189824,4664.558,61.90614098773671,2.3794792,0.142165441182514,-0.03381729,0.0632902923959535,1.12373,6.95483,-0.0074781103787641,0.0065377213504936
16540755-2507192,160816001701377,6034747844854316416,4572.4204,62.06010631987794,2.3659246,0.1381907189660606,0.028854847,0.0633347104095029,1.11144,7.33418,0.0228389587412734,0.0081890537632784
16013966-2522214,150427004802364,6235831032452663680,4632.6924,61.82935734940023,2.311066,0.1400395274100704,-0.05550003,0.063275823774681,1.31086,5.29862,0.0168410407868639,0.0055067688600965
